1946,January,64599,8.75
1946,February,65702,10.13
1946,March,78294,11.86
1946,April,76400,13.67
1946,May,76636,15.24
1946,June,71970,16.1
1946,July,75104,15.74
1946,August,71297,14.38
1946,September,68450,12.65
1946,October,64468,10.85
1946,November,62949,9.23
1946,December,68035,8.34
1947,January,74079,8.75
1947,February,70065,10.13
1947,March,78247,11.86
1947,April,75911,13.67
1947,May,78953,15.24
1947,June,74571,16.1
1947,July,75384,15.74
1947,August,72383,14.38
1947,September,70028,12.65
1947,October,67344,10.85
1947,November,65189,9.23
1947,December,68318,8.34
1948,January,75889,8.75
1948,February,73285,10.13
1948,March,78215,11.86
1948,April,73569,13.67
1948,May,73476,15.24
1948,June,71360,16.1
1948,July,75725,15.74
1948,August,72155,14.38
1948,September,70801,12.65
1948,October,68475,10.85
1948,November,66781,9.23
1948,December,71105,8.34
1949,January,77153,8.75
1949,February,70292,10.13
1949,March,78043,11.86
1949,April,76630,13.67
1949,May,77381,15.24
1949,June,73823,16.1
1949,July,75128,15.74
1949,August,71895,14.38
1949,September,68997,12.65
1949,October,66170,10.85
1949,November,66084,9.23
1949,December,71065,8.34
1950,January,76558,8.75
1950,February,69607,10.13
1950,March,78650,11.86
1950,April,75376,13.67
1950,May,76436,15.24
1950,June,72030,16.1
1950,July,73248,15.74
1950,August,70728,14.38
1950,September,68156,12.65
1950,October,69357,10.85
1950,November,65008,9.23
1950,December,67156,8.34
1951,January,71119,8.75
1951,February,66113,10.13
1951,March,72954,11.86
1951,April,71787,13.67
1951,May,74698,15.24
1951,June,70322,16.1
1951,July,73716,15.74
1951,August,68929,14.38
1951,September,66254,12.65
1951,October,65112,10.85
1951,November,60226,9.23
1951,December,65492,8.34
1952,January,70350,8.75
1952,February,67033,10.13
1952,March,73414,11.86
1952,April,71715,13.67
1952,May,72814,15.24
1952,June,68354,16.1
1952,July,69876,15.74
1952,August,68979,14.38
1952,September,66843,12.65
1952,October,65510,10.85
1952,November,62940,9.23
1952,December,64376,8.34
1953,January,69771,8.75
1953,February,64564,10.13
1953,March,71538,11.86
1953,April,67876,13.67
1953,May,71645,15.24
1953,June,67705,16.1
1953,July,71225,15.74
1953,August,68549,14.38
1953,September,65045,12.65
1953,October,62643,10.85
1953,November,59440,9.23
1953,December,64695,8.34
1954,January,70215,8.75
1954,February,64826,10.13
1954,March,70406,11.86
1954,April,69474,13.67
1954,May,72752,15.24
1954,June,66940,16.1
1954,July,70499,15.74
1954,August,69177,14.38
1954,September,65781,12.65
1954,October,65149,10.85
1954,November,61497,9.23
1954,December,64038,8.34
1955,January,69253,8.75
1955,February,63330,10.13
1955,March,71800,11.86
1955,April,70245,13.67
1955,May,72035,15.24
1955,June,67817,16.1
1955,July,70238,15.74
1955,August,67434,14.38
1955,September,63842,12.65
1955,October,64480,10.85
1955,November,60667,9.23
1955,December,64776,8.34
1956,January,68254,8.75
1956,February,66290,10.13
1956,March,71586,11.86
1956,April,68117,13.67
1956,May,72508,15.24
1956,June,66428,16.1
1956,July,70485,15.74
1956,August,67844,14.38
1956,September,65080,12.65
1956,October,63857,10.85
1956,November,61108,9.23
1956,December,65359,8.34
1957,January,71369,8.75
1957,February,65515,10.13
1957,March,71804,11.86
1957,April,68475,13.67
1957,May,70838,15.24
1957,June,66762,16.1
1957,July,67841,15.74
1957,August,68944,14.38
1957,September,67702,12.65
1957,October,67028,10.85
1957,November,63662,9.23
1957,December,66527,8.34
1958,January,70099,8.75
1958,February,64465,10.13
1958,March,71624,11.86
1958,April,67376,13.67
1958,May,72090,15.24
1958,June,67490,16.1
1958,July,66214,15.74
1958,August,64077,14.38
1958,September,65906,12.65
1958,October,68382,10.85
1958,November,65673,9.23
1958,December,68819,8.34
1959,January,72025,8.75
1959,February,65815,10.13
1959,March,72821,11.86
1959,April,71319,13.67
1959,May,73465,15.24
1959,June,67763,16.1
1959,July,71150,15.74
1959,August,69936,14.38
1959,September,67738,12.65
1959,October,67418,10.85
1959,November,63852,9.23
1959,December,65947,8.34
1960,January,67989,8.75
1960,February,65972,10.13
1960,March,70716,11.86
1960,April,68782,13.67
1960,May,73283,15.24
1960,June,68962,16.1
1960,July,71881,15.74
1960,August,69943,14.38
1960,September,68155,12.65
1960,October,66044,10.85
1960,November,61853,9.23
1960,December,66239,8.34
1961,January,71757,8.75
1961,February,65868,10.13
1961,March,73187,11.86
1961,April,72534,13.67
1961,May,75404,15.24
1961,June,69854,16.1
1961,July,71599,15.74
1961,August,69759,14.38
1961,September,67467,12.65
1961,October,68105,10.85
1961,November,65012,9.23
1961,December,68087,8.34
1962,January,69537,8.75
1962,February,64691,10.13
1962,March,72649,11.86
1962,April,70128,13.67
1962,May,74505,15.24
1962,June,68454,16.1
1962,July,70869,15.74
1962,August,71174,14.38
1962,September,68833,12.65
1962,October,68706,10.85
1962,November,65587,9.23
1962,December,67220,8.34
1963,January,71604,8.75
1963,February,67690,10.13
1963,March,77533,11.86
1963,April,74497,13.67
1963,May,77888,15.24
1963,June,72129,16.1
1963,July,76085,15.74
1963,August,72671,14.38
1963,September,72333,12.65
1963,October,70966,10.85
1963,November,66474,9.23
1963,December,69006,8.34
1964,January,73217,8.75
1964,February,71534,10.13
1964,March,76540,11.86
1964,April,75562,13.67
1964,May,78223,15.24
1964,June,73946,16.1
1964,July,76073,15.74
1964,August,71523,14.38
1964,September,72881,12.65
1964,October,71449,10.85
1964,November,66762,9.23
1964,December,70094,8.34
1965,January,74738,8.75
1965,February,67592,10.13
1965,March,75381,11.86
1965,April,74441,13.67
1965,May,77581,15.24
1965,June,73132,16.1
1965,July,74822,15.74
1965,August,72935,14.38
1965,September,71391,12.65
1965,October,70156,10.85
1965,November,65869,9.23
1965,December,67650,8.34
1966,January,73014,8.75
1966,February,67416,10.13
1966,March,76288,11.86
1966,April,75285,13.67
1966,May,79080,15.24
1966,June,74129,16.1
1966,July,74381,15.74
1966,August,72037,14.38
1966,September,69571,12.65
1966,October,69098,10.85
1966,November,65060,9.23
1966,December,68168,8.34
1967,January,70023,8.75
1967,February,65089,10.13
1967,March,72445,11.86
1967,April,73777,13.67
1967,May,77684,15.24
1967,June,71045,16.1
1967,July,72277,15.74
1967,August,70013,14.38
1967,September,68689,12.65
1967,October,68208,10.85
1967,November,63712,9.23
1967,December,67606,8.34
1968,January,70409,8.75
1968,February,67077,10.13
1968,March,73703,11.86
1968,April,71719,13.67
1968,May,75317,15.24
1968,June,70355,16.1
1968,July,71544,15.74
1968,August,69027,14.38
1968,September,69193,12.65
1968,October,67673,10.85
1968,November,63496,9.23
1968,December,66283,8.34
1969,January,70318,8.75
1969,February,66375,10.13
1969,March,74871,11.86
1969,April,72018,13.67
1969,May,76896,15.24
1969,June,70852,16.1
1969,July,72358,15.74
1969,August,67686,14.38
1969,September,68587,12.65
1969,October,68777,10.85
1969,November,64710,9.23
1969,December,68797,8.34
1970,January,69153,8.75
1970,February,64082,10.13
1970,March,73471,11.86
1970,April,73170,13.67
1970,May,77009,15.24
1970,June,73159,16.1
1970,July,74267,15.74
1970,August,68980,14.38
1970,September,66217,12.65
1970,October,67915,10.85
1970,November,68842,9.23
1970,December,74116,8.34
1971,January,73928,8.75
1971,February,67670,10.13
1971,March,76069,11.86
1971,April,77515,13.67
1971,May,81159,15.24
1971,June,74870,16.1
1971,July,76073,15.74
1971,August,72280,14.38
1971,September,71927,12.65
1971,October,71304,10.85
1971,November,67738,9.23
1971,December,70751,8.34
1972,January,73345,8.75
1972,February,69083,10.13
1972,March,76074,11.86
1972,April,75391,13.67
1972,May,79743,15.24
1972,June,75698,16.1
1972,July,76199,15.74
1972,August,72082,14.38
1972,September,69937,12.65
1972,October,69873,10.85
1972,November,67481,9.23
1972,December,72600,8.34
1973,January,72896,8.75
1973,February,66306,10.13
1973,March,76204,11.86
1973,April,76926,13.67
1973,May,80855,15.24
1973,June,74712,16.1
1973,July,74848,15.74
1973,August,69954,14.38
1973,September,66696,12.65
1973,October,66171,10.85
1973,November,64342,9.23
1973,December,67276,8.34
1974,January,68209,8.75
1974,February,60724,10.13
1974,March,69374,11.86
1974,April,69910,13.67
1974,May,73930,15.24
1974,June,66978,16.1
1974,July,70276,15.74
1974,August,67548,14.38
1974,September,65449,12.65
1974,October,65166,10.85
1974,November,60565,9.23
1974,December,63089,8.34
1975,January,62600,8.75
1975,February,58062,10.13
1975,March,65881,11.86
1975,April,68355,13.67
1975,May,71894,15.24
1975,June,65199,16.1
1975,July,66848,15.74
1975,August,60598,14.38
1975,September,56642,12.65
1975,October,56394,10.85
1975,November,54512,9.23
1975,December,58080,8.34
1976,January,57743,8.75
1976,February,55628,10.13
1976,March,61478,11.86
1976,April,61643,13.67
1976,May,65457,15.24
1976,June,63948,16.1
1976,July,63445,15.74
1976,August,59794,14.38
1976,September,59507,12.65
1976,October,58434,10.85
1976,November,55663,9.23
1976,December,57655,8.34
1977,January,58496,8.75
1977,February,54481,10.13
1977,March,62561,11.86
1977,April,63785,13.67
1977,May,71627,15.24
1977,June,66698,16.1
1977,July,66068,15.74
1977,August,63412,14.38
1977,September,60297,12.65
1977,October,61441,10.85
1977,November,56883,9.23
1977,December,58995,8.34
1978,January,59369,8.75
1978,February,56160,10.13
1978,March,63729,11.86
1978,April,65767,13.67
1978,May,70391,15.24
1978,June,64352,16.1
1978,July,64236,15.74
1978,August,59429,14.38
1978,September,58383,12.65
1978,October,59840,10.85
1978,November,55942,9.23
1978,December,59464,8.34
1979,January,59981,8.75
1979,February,55932,10.13
1979,March,63479,11.86
1979,April,66351,13.67
1979,May,70959,15.24
1979,June,65426,16.1
1979,July,66988,15.74
1979,August,62044,14.38
1979,September,60918,12.65
1979,October,63552,10.85
1979,November,59927,9.23
1979,December,61797,8.34
1980,January,63538,8.75
1980,February,60354,10.13
1980,March,67017,11.86
1980,April,68442,13.67
1980,May,73984,15.24
1980,June,67896,16.1
1980,July,71028,15.74
1980,August,67362,14.38
1980,September,65719,12.65
1980,October,67243,10.85
1980,November,62887,9.23
1980,December,64906,8.34
1981,January,65214,8.75
1981,February,60514,10.13
1981,March,68630,11.86
1981,April,70351,13.67
1981,May,73189,15.24
1981,June,69281,16.1
1981,July,71634,15.74
1981,August,68330,14.38
1981,September,65325,12.65
1981,October,65195,10.85
1981,November,62119,9.23
1981,December,65701,8.34
1982,January,64717,8.75
1982,February,60701,10.13
1982,March,69193,11.86
1982,April,69541,13.67
1982,May,72406,15.24
1982,June,68944,16.1
1982,July,70847,15.74
1982,August,67083,14.38
1982,September,65181,12.65
1982,October,64998,10.85
1982,November,61178,9.23
1982,December,62434,8.34
1983,January,61042,8.75
1983,February,57134,10.13
1983,March,62166,11.86
1983,April,62754,13.67
1983,May,68829,15.24
1983,June,66146,16.1
1983,July,68091,15.74
1983,August,63518,14.38
1983,September,61396,12.65
1983,October,60295,10.85
1983,November,57089,9.23
1983,December,60065,8.34
1984,January,60189,8.75
1984,February,58353,10.13
1984,March,63252,11.86
1984,April,61144,13.67
1984,May,66841,15.24
1984,June,65570,16.1
1984,July,68678,15.74
1984,August,64674,14.38
1984,September,62899,12.65
1984,October,64887,10.85
1984,November,61239,9.23
1984,December,62213,8.34
1985,January,63003,8.75
1985,February,56278,10.13
1985,March,64260,11.86
1985,April,64679,13.67
1985,May,70206,15.24
1985,June,65603,16.1
1985,July,69242,15.74
1985,August,63905,14.38
1985,September,62793,12.65
1985,October,64195,10.85
1985,November,60909,9.23
1985,December,63358,8.34
1986,January,63920,8.75
1986,February,58689,10.13
1986,March,65629,11.86
1986,April,65781,13.67
1986,May,70208,15.24
1986,June,66807,16.1
1986,July,67734,15.74
1986,August,65760,14.38
1986,September,64206,12.65
1986,October,65099,10.85
1986,November,60307,9.23
1986,December,64328,8.34
1987,January,62628,8.75
1987,February,57137,10.13
1987,March,64507,11.86
1987,April,64830,13.67
1987,May,69074,15.24
1987,June,68275,16.1
1987,July,67974,15.74
1987,August,64129,14.38
1987,September,63190,12.65
1987,October,63511,10.85
1987,November,59689,9.23
1987,December,62884,8.34
1988,January,62358,8.75
1988,February,59563,10.13
1988,March,65930,11.86
1988,April,63550,13.67
1988,May,68600,15.24
1988,June,64456,16.1
1988,July,66600,15.74
1988,August,66037,14.38
1988,September,64609,12.65
1988,October,64432,10.85
1988,November,61714,9.23
1988,December,63419,8.34
1989,January,60905,8.75
1989,February,57666,10.13
1989,March,64569,11.86
1989,April,64191,13.67
1989,May,68364,15.24
1989,June,66118,16.1
1989,July,68170,15.74
1989,August,64007,14.38
1989,September,60567,12.65
1989,October,64292,10.85
1989,November,62184,9.23
1989,December,64440,8.34
1990,January,62921,8.75
1990,February,56701,10.13
1990,March,63230,11.86
1990,April,62139,13.67
1990,May,67307,15.24
1990,June,65000,16.1
1990,July,68843,15.74
1990,August,64823,14.38
1990,September,61992,12.65
1990,October,64688,10.85
1990,November,61404,9.23
1990,December,63359,8.34
1991,January,62758,8.75
1991,February,57319,10.13
1991,March,62463,11.86
1991,April,62560,13.67
1991,May,65687,15.24
1991,June,64174,16.1
1991,July,68810,15.74
1991,August,64545,14.38
1991,September,63655,12.65
1991,October,64147,10.85
1991,November,60402,9.23
1991,December,62536,8.34
1992,January,61964,8.75
1992,February,58811,10.13
1992,March,62478,11.86
1992,April,61694,13.67
1992,May,64604,15.24
1992,June,62280,16.1
1992,July,66802,15.74
1992,August,62163,14.38
1992,September,61773,12.65
1992,October,61693,10.85
1992,November,58132,9.23
1992,December,61264,8.34
1993,January,58502,8.75
1993,February,53452,10.13
1993,March,58950,11.86
1993,April,58898,13.67
1993,May,60138,15.24
1993,June,61634,16.1
1993,July,64789,15.74
1993,August,60699,14.38
1993,September,59787,12.65
1993,October,59102,10.85
1993,November,56417,9.23
1993,December,59242,8.34
1994,January,56329,8.75
1994,February,52901,10.13
1994,March,58381,11.86
1994,April,58486,13.67
1994,May,62801,15.24
1994,June,60951,16.1
1994,July,63826,15.74
1994,August,59604,14.38
1994,September,57880,12.65
1994,October,60406,10.85
1994,November,58605,9.23
1994,December,60823,8.34
1995,January,58573,8.75
1995,February,53474,10.13
1995,March,60020,11.86
1995,April,57521,13.67
1995,May,62061,15.24
1995,June,63217,16.1
1995,July,65736,15.74
1995,August,62474,14.38
1995,September,61638,12.65
1995,October,63788,10.85
1995,November,59746,9.23
1995,December,61361,8.34
1996,January,59552,8.75
1996,February,56692,10.13
1996,March,60400,11.86
1996,April,59500,13.67
1996,May,63232,15.24
1996,June,62819,16.1
1996,July,66108,15.74
1996,August,61124,14.38
1996,September,60767,12.65
1996,October,62493,10.85
1996,November,59994,9.23
1996,December,61657,8.34
1997,January,60206,8.75
1997,February,55141,10.13
1997,March,59007,11.86
1997,April,61726,13.67
1997,May,63004,15.24
1997,June,61616,16.1
1997,July,65170,15.74
1997,August,60381,14.38
1997,September,59341,12.65
1997,October,61058,10.85
1997,November,58508,9.23
1997,December,61610,8.34
1998,January,60941,8.75
1998,February,55008,10.13
1998,March,61282,11.86
1998,April,62217,13.67
1998,May,61716,15.24
1998,June,60742,16.1
1998,July,65701,15.74
1998,August,63321,14.38
1998,September,63729,12.65
1998,October,62236,10.85
1998,November,59540,9.23
1998,December,61647,8.34
1999,January,59837,8.75
1999,February,55445,10.13
1999,March,61726,11.86
1999,April,61179,13.67
1999,May,63900,15.24
1999,June,62656,16.1
1999,July,67137,15.74
1999,August,63892,14.38
1999,September,63828,12.65
1999,October,62887,10.85
1999,November,59317,9.23
1999,December,62987,8.34
2000,January,63559,8.75
2000,February,60149,10.13
2000,March,64315,11.86
2000,April,62469,13.67
2000,May,67324,15.24
2000,June,63940,16.1
2000,July,67916,15.74
2000,August,66778,14.38
2000,September,64297,12.65
2000,October,65720,10.85
2000,November,63262,9.23
2000,December,65053,8.34
2001,January,64850,8.75
2001,February,57456,10.13
2001,March,63962,11.86
2001,April,62957,13.67
2001,May,67673,15.24
2001,June,63176,16.1
2001,July,68550,15.74
2001,August,66010,14.38
2001,September,63452,12.65
2001,October,66765,10.85
2001,November,63160,9.23
2001,December,62934,8.34
2002,January,63884,8.75
2002,February,57216,10.13
2002,March,62091,11.86
2002,April,61725,13.67
2002,May,64383,15.24
2002,June,62181,16.1
2002,July,67968,15.74
2002,August,65735,14.38
2002,September,64203,12.65
2002,October,66644,10.85
2002,November,61411,9.23
2002,December,64189,8.34
2003,January,63955,8.75
2003,February,58057,10.13
2003,March,62351,11.86
2003,April,62670,13.67
2003,May,65699,15.24
2003,June,62144,16.1
2003,July,67625,15.74
2003,August,64025,14.38
2003,September,63601,12.65
2003,October,65109,10.85
2003,November,61905,9.23
2003,December,64323,8.34
2004,January,64039,8.75
2004,February,59222,10.13
2004,March,60985,11.86
2004,April,61116,13.67
2004,May,61453,15.24
2004,June,63303,16.1
2004,July,68793,15.74
2004,August,65846,14.38
2004,September,65273,12.65
2004,October,66932,10.85
2004,November,64929,9.23
2004,December,65925,8.34
2005,January,63987,8.75
2005,February,58823,10.13
2005,March,63902,11.86
2005,April,62437,13.67
2005,May,65178,15.24
2005,June,63627,16.1
2005,July,66574,15.74
2005,August,67070,14.38
2005,September,66424,12.65
2005,October,67111,10.85
2005,November,63574,9.23
2005,December,65648,8.34
2006,January,64814,8.75
2006,February,59915,10.13
2006,March,65394,11.86
2006,April,61797,13.67
2006,May,68860,15.24
2006,June,66224,16.1
2006,July,69705,15.74
2006,August,68913,14.38
2006,September,69029,12.65
2006,October,70117,10.85
2006,November,65741,9.23
2006,December,66387,8.34
2007,January,66287,8.75
2007,February,59939,10.13
2007,March,64561,11.86
2007,April,60994,13.67
2007,May,66638,15.24
2007,June,64156,16.1
2007,July,68411,15.74
2007,August,68249,14.38
2007,September,66488,12.65
2007,October,68727,10.85
2007,November,64811,9.23
2007,December,66724,8.34
2008,January,66911,8.75
2008,February,61219,10.13
2008,March,64405,11.86
2008,April,65943,13.67
2008,May,68582,15.24
2008,June,65352,16.1
2008,July,70282,15.74
2008,August,67926,14.38
2008,September,67820,12.65
2008,October,67489,10.85
2008,November,63865,9.23
2008,December,66250,8.34
2009,January,66436,8.75
2009,February,58890,10.13
2009,March,64725,11.86
2009,April,63560,13.67
2009,May,66099,15.24
2009,June,65184,16.1
2009,July,70900,15.74
2009,August,68311,14.38
2009,September,67988,12.65
2009,October,67903,10.85
2009,November,65117,9.23
2009,December,68307,8.34
2010,January,66785,8.75
2010,February,61107,10.13
2010,March,66066,11.86
2010,April,64024,13.67
2010,May,66774,15.24
2010,June,65535,16.1
2010,July,69761,15.74
2010,August,68783,14.38
2010,September,67959,12.65
2010,October,70298,10.85
2010,November,66874,9.23
2010,December,68258,8.34
2011,January,66293,8.75
2011,February,60316,10.13
2011,March,64702,11.86
2011,April,62244,13.67
2011,May,67624,15.24
2011,June,66950,16.1
2011,July,70231,15.74
2011,August,69486,14.38
2011,September,67003,12.65
2011,October,67464,10.85
2011,November,64559,9.23
2011,December,66124,8.34
2012,January,64914,8.75
2012,February,61634,10.13
2012,March,65079,11.86
2012,April,63184,13.67
2012,May,66341,15.24
2012,June,63920,16.1
2012,July,68774,15.74
2012,August,68642,14.38
2012,September,66919,12.65
2012,October,69892,10.85
2012,November,65122,9.23
2012,December,65869,8.34
2013,January,65670,8.75
2013,February,58533,10.13
2013,March,62652,11.86
2013,April,61106,13.67
2013,May,65152,15.24
2013,June,63680,16.1
2013,July,70099,15.74
2013,August,68466,14.38
2013,September,66818,12.65
2013,October,67931,10.85
2013,November,64462,9.23
2013,December,67052,8.34
2014,January,67011,8.75
2014,February,60373,10.13
2014,March,64557,11.86
2014,April,60665,13.67
2014,May,64527,15.24
2014,June,65018,16.1
2014,July,68465,15.74
2014,August,66837,14.38
2014,September,67426,12.65
2014,October,67637,10.85
2014,November,63078,9.23
2014,December,65573,8.34
2015,January,64596,8.75
2015,February,57525,10.13
2015,March,61115,11.86
2015,April,59699,13.67
2015,May,64144,15.24
2015,June,63984,16.1
2015,July,66701,15.74
2015,August,65784,14.38
2015,September,65449,12.65
2015,October,65888,10.85
2015,November,61899,9.23
2015,December,63637,8.34
2016,January,62570,8.75
2016,February,57854,10.13
2016,March,59634,11.86
2016,April,57235,13.67
2016,May,62373,15.24
2016,June,62797,16.1
2016,July,67237,15.74
2016,August,65109,14.38
2016,September,63579,12.65
2016,October,64513,10.85
2016,November,60546,9.23
2016,December,61250,8.34
2017,January,60446,8.75
2017,February,54948,10.13
2017,March,58676,11.86
2017,April,57195,13.67
2017,May,62091,15.24
2017,June,59935,16.1
2017,July,65170,15.74
2017,August,64654,14.38
2017,September,61693,12.65
2017,October,63830,10.85
2017,November,60763,9.23
2017,December,60841,8.34
2018,January,59752,8.75
2018,February,52733,10.13
2018,March,56391,11.86
2018,April,55364,13.67
2018,May,61232,15.24
2018,June,60292,16.1
2018,July,64823,15.74
2018,August,63860,14.38
2018,September,61834,12.65
2018,October,63588,10.85
2018,November,59937,9.23
2018,December,59931,8.34
2019,January,59866,8.75
2019,February,51832,10.13
2019,March,56592,11.86
2019,April,55652,13.67
2019,May,60092,15.24
2019,June,59768,16.1
2019,July,64579,15.74
2019,August,62998,14.38
2019,September,61515,12.65
2019,October,62636,10.85
2019,November,58700,9.23
2019,December,59799,8.34
2020,January,59058,8.75
2020,February,53514,10.13
2020,March,57285,11.86
2020,April,54317,13.67
2020,May,58722,15.24
2020,June,58571,16.1
2020,July,62593,15.74
2020,August,60399,14.38
2020,September,59810,12.65
2020,October,60873,10.85
2020,November,56047,9.23
2020,December,55475,8.34
2021,January,51190,8.75
2021,February,49209,10.13
2021,March,57877,11.86
2021,April,56886,13.67
2021,May,57770,15.24
2021,June,57482,16.1
2021,July,62690,15.74
2021,August,62341,14.38
2021,September,61774,12.65
2021,October,63639,10.85
2021,November,59856,9.23
2021,December,61105,8.34
2022,January,57168,8.75
2022,February,52956,10.13
2022,March,56738,11.86
2022,April,54233,13.67
2022,May,58622,15.24
2022,June,58331,16.1
2022,July,61415,15.74
2022,August,60778,14.38
2022,September,56941,12.65
2022,October,57402,10.85
2022,November,56128,9.23
2022,December,55852,8.34
2023,January,53625,8.75
2023,February,49645,10.13
2023,March,52886,11.86
2023,April,50499,13.67
2023,May,53847,15.24
2023,June,53985,16.1
2023,July,56074,15.74
2023,August,55667,14.38
2023,September,52515,12.65
2023,October,54907,10.85
2023,November,53388,9.23
2023,December,52495,8.34
2024,January,53191,8.75
2024,February,50026,10.13
2024,March,51682,11.86
2024,April,50374,13.67
2024,May,53559,15.24
2024,June,49999,16.1
2024,July,54886,15.74
2024,August,54115,14.38
2024,September,52517,12.65
2024,October,54366,10.85
2024,November,50695,9.23
2024,December,51366,8.34
